collagen_1,collagen_3,collagen_4,collagen_10,collagen_14,collagen_15,collagen_18,collagen_27
0.6169521623719391,0.8389135956749225,0.6335754451216689,0.6728971733590724,1.5789655506364477,-0.3130494910912567,-1.1831054313483433,1.3860308475943004
0.7575802846927456,1.6076170031722297,0.7504607546385533,0.706379241042199,1.5241059322130364,1.2860200968423543,1.1846253505323685,1.2836239147501836
-0.8823826199158112,0.4376902743325708,-0.9309848042767798,-1.0045647005345815,0.6909536794843772,2.147200434248576,2.2618709710433973,1.2119170502086127
0.6714692778999638,-0.3417152638746995,0.7670448426975037,0.8829139500476235,-0.784423739470282,0.9814747139995821,0.10911188073284601,-0.0995818829611597
1.201533634910332,0.4630775341956162,1.16514087216462,1.107383898472869,-0.784423739470282,0.35661299077430125,0.997142539915729,-0.39030405937153956
0.3248231225591,1.5735399997962864,0.3091660935848253,0.32340499850442717,1.6303470420271016,-0.7998670036224429,0.27706100901623404,-1.0926540075177114
-1.9818922418275404,-1.3899602123965806,-2.082898899212981,-2.2256564082382795,-0.784423739470282,-2.121167273420032,-1.1406799759396178,-0.33487022168300995
-1.6922773564900802,-0.24703403085548475,-1.755687261088945,-1.7974006329924987,-0.784423739470282,0.4341932269517664,-0.10605674779238525,0.9795035188826247
-0.375450436136358,-2.0403889069795604,-0.2687265636276601,-0.18850031538511636,-0.784423739470282,-0.8477182413951385,-0.8564960583766669,0.20768613396032126
0.6030439267660054,-0.2867076298453436,0.7327230924618624,0.8875268063970984,1.4020872111583629,0.3864527010160996,-0.5522799753359965,-1.4406645266161306
1.2499820068495997,0.9312707609494222,1.1461121104405594,1.0045046523915975,1.6056471568737178,-0.6845885668891409,0.36005397600043765,-1.044538327400735
0.2238066372201254,-1.05368339409345,0.21668207404387949,0.08231042058960843,-0.784423739470282,-0.7149399789377165,0.9549519748511981,-1.3303175341199651
-1.4225926544345648,0.6683674007239365,-1.5148077898908003,-1.6527684493287114,-0.784423739470282,-0.8540435180823419,0.5753753481502702,-1.1878950528514076
0.8723826052342257,1.0819302466883183,0.897791887495782,0.9603228705265625,1.6896482378685729,0.3255691131961141,0.49326068708967674,0.26167568108677147
-0.2740068978441807,-0.615514022131201,-0.23410871555295995,-0.16732746667694826,-0.784423739470282,-1.451685188147997,-1.38014687900051,0.419651091398563
-0.050804345616806974,0.12528950387598797,-0.045369217016240165,0.017236059613610823,-0.784423739470282,-0.5538537805854208,0.5859737040739038,1.2436929137498047
0.8609457563278984,1.803129435205174,0.8623869918060239,0.8519961536717633,-0.784423739470282,-0.6264050989667743,-0.4430287482653412,1.4927440066024267
0.4732353075610211,0.13583455792617005,0.4657021713442595,0.4599054022786937,-0.784423739470282,-0.7268247981968766,-1.1185273405320233,0.3580831847591676
-0.5405157721521604,-1.8320908336096051,-0.4900193485206046,-0.42613765135109594,-0.784423739470282,-2.3732765841074266,-1.489329173770397,1.4773952508428663
1.4239610552969888,-0.5280174279337004,1.2947639911832405,1.148779690444334,-0.784423739470282,-0.632551725066515,0.7644750014064909,1.8757949988005251
-1.6538155562994445,0.19269882035169217,-1.6969433441445891,-1.75539490745214,-0.784423739470282,0.945731874112972,-0.021759505126739118,0.4065028307790283
0.2679611342159323,1.0250595741243533,0.27516378692649773,0.3419183713683373,0.8149932580515253,1.7704276034931152,-0.1735734512113734,-0.17634407933637775
1.6102099732568176,-0.04087845396223928,1.5027542742490854,1.339921446249509,1.2047886622212811,0.24040736990498737,-0.18577510377307088,-1.360457723305213
0.5364220992948742,0.11980952545178336,0.4960091679370682,0.46992885085817493,1.648361297059664,0.15412073492888212,-1.0615097435383687,-0.8563307892581804
0.16076953745006242,-0.5635345053891496,0.16783049977662834,0.18809240877138866,-0.784423739470282,0.4269271924188854,-0.3283439162983484,-0.04148873913461049
-0.4892132166071224,-0.5184862290980561,-0.5010876504344234,-0.5029183602328237,0.7690077548823896,-1.214871289111325,0.1249947421128657,-0.5715917234866258
0.98699145342405,-0.6971350889880772,1.1475375527270766,1.2297368052550988,0.8801080719439933,0.9229099617737783,2.065330596528473,-0.31604683309578263
-0.2625395915184565,0.10468564579933895,-0.2784847428246777,-0.291888999135704,-0.784423739470282,-0.2691504668369489,-1.2901684766238481,1.2519190316308084
-0.736453943174961,0.9415610951578494,-0.7328122402309817,-0.666059249552251,-0.784423739470282,0.1621934211802985,0.37077696758072437,0.5870262228407118
1.1734690799476397,0.6143506805802927,1.136666615146241,1.0605828254469476,1.3970762282107183,1.3862242082029526,-1.2233409482162703,-0.6035038545531876
-1.7103453250636422,-0.3984048172907419,-1.7526904077041892,-1.8039247014705686,-0.784423739470282,0.3690348872739919,0.3009274228488782,1.5842030940101204
-1.3011136438646227,-0.5737562441168261,-1.2031783801570886,-0.995164918764448,-0.784423739470282,-1.8444475939214913,-1.3034688147628881,-1.3544906049278636
-0.7367333358220298,0.12309208528252145,-0.6781472570847598,-0.5904806154926833,-0.784423739470282,-0.024631412447205882,-0.3185748435354161,0.5127316707123766
1.2127661906630867,-0.07539557127349385,1.1940527988795429,1.1319328520957483,1.4715994051209378,1.5499572895326885,1.0286751345813083,0.7892654863676882
-0.13844147953569097,-0.20077251246092906,-0.10971154135310202,-0.11073555553300293,-0.784423739470282,0.8396862704064901,1.4646462526194517,-0.10464456744891325
-0.1700043632302363,1.8767042486001784,-0.19707330645226695,-0.29141985636395107,-0.784423739470282,0.688624409199028,0.35300018562888197,0.8982721804878399
-1.0109691517165533,-0.382814250127864,-1.0070649771304032,-0.9756394780643738,-0.784423739470282,0.716891244526445,1.7289744117141437,0.8240166254224291
-1.0629626094110325,1.5115046941311845,-1.1073432427628378,-1.1973216428609608,-0.784423739470282,-0.7083911020557663,1.6870090361869614,-0.8076845760991712
0.29815270730751725,-0.6939712294865742,0.3866933153157142,0.4689792959565887,-0.784423739470282,1.3617501981087254,0.11827092837511603,0.9422279386687443
-0.08287283877180573,1.1120311566570316,-0.05132510431146717,0.066089478229666,1.1712877362777678,0.4057391966487417,0.7527478721416976,-0.752625743738856
1.4143988049156224,0.8707175344874554,1.3268956124083386,1.2164574615042942,-0.784423739470282,-0.3408069143984985,-0.604022116982379,1.4411691913471927
-0.46098479320190644,-0.5660696211474463,-0.30845460482044823,-0.30102227484030813,-0.784423739470282,-3.202252417424911,-0.11163107853828833,0.20608440645722687
-0.6802343381195071,0.38173040354561855,-0.5302814546033933,-0.2719542706707398,-0.784423739470282,2.0525775118168768,-0.03669839335838659,0.6112185096260574
0.7051177741436806,1.1678614301192722,0.6733893811123061,0.623718860226441,-0.784423739470282,-0.25983030109573696,1.188007248146851,-0.2620877164579747
0.5607591680379644,-1.3435613440598886,0.5205255663455717,0.49521448096855897,1.388550465435601,-0.6157799261213112,-0.6252405936311295,-0.01615680936684089
0.488392342646765,-0.4245836879555278,0.5899814432305562,0.6136186032262301,1.1117145088155511,0.8308897565967651,0.8983621283911438,0.9807453241985776
-0.11911095608896402,-0.22184342624488412,-0.06324592443245851,0.09352528887331629,1.494957063566933,-1.3751445623765313,-1.5411365638564603,-0.5097634359957013
1.507751212404501,-0.009412161428603159,1.424000363532639,1.273323303138383,1.1348489617015118,-1.084870643454192,-1.047176044816393,-1.3584549679386877
-0.15886479177802135,0.17664993175648452,-0.10362098781416106,-0.029000558643635748,1.212488273912655,-0.9149072547668132,-0.04308725757827071,-1.3281963756926773
-0.013407613191476583,0.5238252386321708,0.008882600905095501,-0.030011416874705085,-0.784423739470282,1.9835589768810904,0.20850084370345956,-1.338194308774908
0.6605532910162641,-1.1131174687230607,0.8364082933048166,0.8680366301208573,-0.784423739470282,-0.07114226164541153,-0.9576017419291579,-1.9509288825111413
1.1350191092862634,1.804671192863061,1.0285407202693342,0.9211368333189712,1.1311886677203056,-1.447195484688517,-0.6106077843540564,-0.8677554914073636
-0.09645013147707929,-0.08323866474532628,-0.03211490750052197,0.14791495922903317,-0.784423739470282,-0.1503801620331032,-0.7212607746834231,0.6147576037545804
0.6707560663772927,-1.3082646752447258,0.5963788166964742,0.5166536866634706,1.0211678160416464,-1.1463633465589118,-0.5039380057519146,-1.4025772656668205
1.3279667936029889,-0.23722515041132014,1.3038840138491337,1.237349733713652,1.403573401690775,-0.7551762866147587,-1.0586711970024005,1.5990516177003955
-0.49417727514743215,0.8663716871316747,-0.5080516743638179,-0.5486141488102692,-0.784423739470282,-0.292935040709203,1.3005788011879993,-0.6939858033013844
-0.2912554543360491,-0.47358796897084154,-0.25279999202351594,-0.24755106822818726,1.187444145849866,0.5185817240240793,-0.7401527347020692,-0.5226126836721708
0.936572411030462,-1.6695532539046933,0.9839284034739748,0.9979786148987893,0.7546936965162482,0.6371217298166205,-0.5131777149650406,-1.3133229682834262
1.2399944629627484,1.5120916457408622,1.2500344432418817,1.191384149346487,1.6110149664438085,0.1051441594488909,1.3546290169507522,-0.16421477028940326
-0.36630110546734795,0.15376648027541617,-0.3516749110351075,-0.2582866396078039,-0.784423739470282,-0.8708821464475093,0.5821692625296953,-0.36067068100913247
0.8959653252668163,0.08924461430987872,0.990421380923291,1.0519848231058848,-0.784423739470282,-1.1286672256325205,-1.678571578284136,-0.784306276340207
1.4366904603650767,0.2987273112691039,1.4068928542147767,1.290325838552803,1.330116246552622,0.2007117285811291,0.5302380653513297,-1.118609125199874
-0.3314260974093017,-2.244643823410628,-0.30301079346025217,-0.28847458480047156,-0.784423739470282,-2.343330233518218,-1.1872298728616377,-1.4901381674314824
-0.11630334090850838,0.7615570751655837,-0.18520450805143598,-0.25990801428747456,1.2883696036429717,0.3244752438605217,1.5473902363203889,0.49591773088034824
0.5882068139816555,0.4285129579923483,0.5941782242036505,0.6365235328258649,-0.784423739470282,0.2505209040292182,-1.1317262070968064,-1.0089988905386391
-2.117051998991041,0.4222314200215428,-2.157134952484347,-2.1807116604760153,-0.784423739470282,1.640759496116069,2.2090009157835655,-0.2711491542284482
0.003202923762522697,-0.051209987197153646,-0.14923746813244573,-0.37074251752671666,1.6130921911832456,-1.4590064006199683,-1.2974746007629827,-1.5873703155962693
0.5720397046050819,-0.41129956009718266,0.5873422015308123,0.586591031648372,-0.784423739470282,-1.0929463844763572,-0.22155251964893108,0.7428014141049314
-0.181435069582868,-0.9427196751129122,-0.03915868592926272,0.07086487262154673,-0.784423739470282,1.5121055658189402,-1.793915701436424,-0.805230528689191
-0.02894697410595182,0.5875022997490922,-0.022222982553387043,-0.04549961795931438,-0.784423739470282,1.1712657252023766,-0.776092212474161,0.6362991159280822
0.3287790396755853,0.9959380497229916,0.3097349303635353,0.31963294386678115,1.296181324963098,-0.29431600092399457,-0.5559943246158232,-0.6950340116683682
-0.5553923387298496,-0.8179657007602953,-0.580589129099299,-0.5526550295787391,1.4150985191276966,0.7245795724624527,1.2945089081758028,0.10701395022959787
-1.4921780790111083,-0.9941604347378675,-1.4578733033828204,-1.1899453918132008,-0.784423739470282,-0.7803912771318049,0.4149884059542679,-0.7433756958833809
-1.3414320877374997,-1.0226302682866397,-1.296119991658708,-1.2563080472908599,-0.784423739470282,-1.1913842605655853,-1.1824182563957195,-0.5240415879662756
-2.272724737397966,-0.44034570948200774,-2.302424780915066,-2.3379411788905,-0.784423739470282,-1.6525722777214709,-0.7775209048102331,-1.0366469781633498
-0.5516630324148559,0.3135751712606849,-0.5734978932534074,-0.6367309183062442,-0.784423739470282,-0.01938968681987736,0.9101214038560725,2.323645941277119
-0.7992510441408399,-0.39525669271523145,-0.7001461886369561,-0.4544554475178729,-0.784423739470282,0.6531636001517306,0.8239258042201448,2.040455775368321
-1.924835204055049,-0.4240468482324005,-2.043920970124629,-2.228943904115015,-0.784423739470282,-1.066605829340419,-0.888363530921704,-0.40377680243560354
1.0485649172390878,0.36177136544998745,1.040470428270349,0.9869809732486116,-0.784423739470282,-0.9779402552457462,-1.1279437836433677,-0.19261455943424066
-0.80127636132328,1.326736131154564,-0.7740666651776761,-0.7114750105870732,-0.784423739470282,0.03527421356225954,0.8025251171604112,1.3734864769575028
0.9703060470092302,1.5674951705225022,0.9458060523437252,0.9080323382548421,1.2571121153773843,0.44477072287425534,0.35474808949025494,-0.4501741880682908
1.126761986290459,-0.10192847285063117,1.0428867128308654,0.961595593582802,-0.784423739470282,-0.6318491263541557,-0.8882004474178344,-0.45475612094066165
0.5771551517830669,-0.37426936344170636,0.6142428554620739,0.675501398224668,-0.784423739470282,-1.314925638520645,-1.248344269088892,1.5939871506960768
0.3341861905484674,-0.007700906941994063,0.3087871924124327,0.2397215848460251,-0.784423739470282,0.9030452168990493,0.47593550141498164,2.0542790768056785
-0.22291853950670365,-0.8017474762827149,-0.288620372795916,-0.322312357847924,-0.784423739470282,-0.08287103235278838,-1.4516097107138535,0.9793441171011125
1.3415257026101182,-1.4189363201535077,1.319307798496582,1.2381277437925722,1.3176448060342159,-0.060348866596642584,-0.1821037327520014,0.1891532576290155
0.28704662347119914,0.007613885719118052,0.36386111379534947,0.5098394681609474,-0.784423739470282,-2.5965215831853565,-0.5314680401854889,-1.3464453345146845
1.473703394895863,1.368355305232551,1.3736534162738046,1.2323738108709876,1.5089950262197247,0.706164883670879,1.9880225915465037,0.3745519646147246
0.8162545670708773,-0.2666596975942682,0.8063557441941136,0.785629190523687,1.4327776573956328,1.1958657787233522,-0.4335464448105368,-0.3873744353396609
-0.9749127370385674,0.8870928689666858,-0.940759850715197,-0.8119929373353444,-0.784423739470282,0.0011367690623396195,-0.9484058147661989,0.6070851126242914
0.7335052435184368,1.0438411081145968,0.6836787152064875,0.6231828214658129,-0.784423739470282,-0.755810032273382,0.3801250929825496,1.3377363319016347
0.5862186270001731,-2.3318583648368554,0.6957230364533403,0.882852305717734,0.9812508597196912,-1.3426698718965422,-2.11399707991667,-0.43931060050256787
-0.4024176890833505,0.727613219523417,-0.40974419829069214,-0.43958351506933574,-0.784423739470282,-0.6097690488033417,0.12852962723592654,1.0316751314645851
-1.811209439973528,0.3436832196839601,-1.9334616233747488,-2.0486352830713614,-0.784423739470282,-2.2800119330574757,-0.09256628338901352,-0.577575814115336
-0.32365411232398134,0.331201873870717,-0.3326428577705833,-0.38332914046900357,1.1127578743342652,-0.7155287114151081,1.4142474468491224,1.6740901182866004
-0.7871545956255854,-0.2141926312163703,-0.6673877914228011,-0.5641372697726686,-0.784423739470282,0.5461932527170659,0.8640052559677903,0.6831374861419098
0.02659021413992352,0.1363491450533457,0.005282421358162165,0.00496243171689327,-0.784423739470282,-0.0170019989093983,2.5704057988732405,1.2770717836567727
0.7129048388929461,-0.6999763181356197,0.7897569341385094,0.8391001730457515,0.975514597603847,-0.2118888316783399,-0.5769501842100246,0.6465478678825943
-1.4306045616471028,-0.008172840240840109,-1.4502959155500261,-1.4739149384007764,-0.784423739470282,0.9475868157389395,0.8412363697016987,-0.4574525435608642
0.857165486682686,1.272528679766738,0.9111738283287236,0.9330771060244091,1.615492053372559,0.4241239881795052,1.135124475523725,1.0509231389646465
-0.10939521263130748,0.13678939054547395,-0.026335767895688398,0.051358273305285015,-0.784423739470282,-0.10040368446559049,0.6417629697972732,1.7492851302730643
0.6563586954552536,0.24193120324667164,0.7061132319878598,0.7161202153584717,1.3857337452082508,0.33293467994947,-0.8092090362302291,-0.5096920956925317
0.8912840072047716,1.1140378248666973,0.8733293692264628,0.8835644470679672,-0.784423739470282,-0.19233384105525486,0.05734948392681781,0.24721166085858354
0.8587019986684478,0.35165530650399396,0.8149117771943696,0.7537173448578857,1.3698969064764974,-0.3899129477836914,-0.46988365041213,0.7203853555865086
0.7943663788006011,1.7019845005451344,0.786176038824008,0.7365118102610282,-0.784423739470282,1.2186577335496533,-0.959021934448038,-0.2630606963132361
1.5177537550254399,-0.8623281363574972,1.4524745180620273,1.3262281091776866,1.2138918171932211,0.3945042250319229,-1.0605896026643902,-0.6030392535411915
-1.3639301467346405,-4.6805112937622475,-1.3379358543419413,-1.0846596898745673,-0.784423739470282,-1.3347999622825477,-2.6666316108853265,-3.554871912265559
-0.11884764641727415,-0.6444765415670255,-0.06670917937243248,0.020731266707949805,-0.784423739470282,0.9416760559690975,-1.4997330278570558,-1.0159878336126198
-0.5393044793989072,0.6416966833505081,-0.6214806066774472,-0.7366752550910316,-0.784423739470282,0.2953171797489859,-0.0037840432472829137,-0.3798124840385417
-1.4319565152328606,0.727638563011164,-1.3890402589026707,-1.237392742079579,-0.784423739470282,0.35832189182187785,0.11404762284719473,0.1815921272479683
0.6938390315346106,0.6427559850042907,0.7370745985176854,0.7864615333748058,0.856464002839856,0.5724580495877842,1.097474718883309,-0.7249406741726487
-1.464681826977124,0.30803206957476226,-0.9958426404148973,-0.308258744189158,-0.784423739470282,0.5660770111386046,1.1338079819306048,0.8599804085532873
-0.2334181380353399,-1.1709136352882943,-0.22380958045772764,-0.25962837955135704,0.9934313391165143,-0.10951947396361472,-0.31417726706034743,-0.5286231058506721
-0.5769239503621777,-0.3734635529784525,-0.5790116480158556,-0.5615355437400802,-0.784423739470282,0.018559922420758206,0.9767669041455634,1.2808169883409397
-1.0789964773793776,-0.7798138957934627,-1.0521782685850098,-1.0044995893426518,-0.784423739470282,-0.21790200935018703,0.8999833079508751,1.9972829234673126
-0.18206864018469338,0.3980969670633461,-0.0650662289941704,0.040406470382110767,-0.784423739470282,0.027512339059506407,-0.9322592418482327,0.13425402240170212
0.21421808641840237,0.7301540063713928,0.1804385263269088,0.17397679222740625,-0.784423739470282,2.092448465529565,0.152145013676129,1.0991471515175897
0.27492903402842106,-3.553987311395545,0.5784984126898686,0.8634228950779645,-0.784423739470282,0.029822833099615288,-1.0395937581465022,-0.34461896398932257
-0.13575826273546604,-0.8788352946522316,-0.18222039586579697,-0.26528964604862754,1.3828257619239142,1.0601929325035033,-0.36362047096628275,0.9702097101278535
-0.6543461667463162,0.17321953157447126,-0.6170676215259561,-0.6126423657657044,0.7267125544840988,-0.8049679686406804,-0.8426088173894917,0.4077150331404141
1.0480574818991748,-0.06654060992635655,0.9768959781320321,0.8541471029391913,1.100697367716875,-1.0121858426563297,-1.2404958552518903,-1.0467007536774215
0.8749432050304214,-0.18875078450120708,0.84715447806698,0.8227798539478158,1.13361588359581,0.041504273698852116,0.7346595245156469,0.5036139050356464
-1.2679983493887124,0.5150249897448063,-1.3583971346984212,-1.5049311923994948,-0.784423739470282,-0.5660131842337203,-0.35400135019442397,1.0646513778100193
-1.0339363858261894,0.057847821526263006,-1.0096387995599327,-0.8713239730984379,-0.784423739470282,-0.9368353458921761,1.6459295367857105,-0.3111769392312359
0.43868161770773073,-0.23232996626711994,0.43262338976088266,0.4799946738443137,-0.784423739470282,-0.5833454053275482,0.298764607721098,-0.34440823623405653
-0.3767755408670301,-0.13259038158547926,-0.3902539159151691,-0.38614823482783045,-0.784423739470282,0.5506229624983767,0.4808558872490039,-0.18422704220495079
-0.43770012079081266,0.6953538906332194,-0.4084725754051247,-0.36692455909714683,-0.784423739470282,0.8059812131523757,2.37074167209731,0.3198407980240023
0.12956307791006771,0.08090217165176619,0.12455330319153024,0.15741254390906503,-0.784423739470282,0.3036396701358834,1.7242102588509878,1.0196729150659445
-1.7701111358268666,0.36604401061914205,-1.8435604789088351,-1.9715517140111491,-0.784423739470282,-0.1527821286082269,0.03941954710457107,0.8386746994302419
-1.3534300159592552,0.9136790155090818,-1.4166037085319607,-1.500311811379771,-0.784423739470282,-0.246904394609486,-0.8980460502126237,0.2586868277574456
0.5164596280117816,-0.29427199342875365,0.5567430300253965,0.6583466502576405,1.5595965918291166,-0.07248706046188354,0.30130249983609503,0.9033111198150264
