collagen_1,collagen_3,collagen_4,collagen_10,collagen_14,collagen_15,collagen_18,collagen_27
0.8311999843563763,-0.7952458499510379,0.7775041024347041,0.6733114101188086,1.3983383581582507,-0.8090731976134158,-0.9580423613945871,1.3288224629383054
-0.691569291325754,0.29091862330116125,-0.7306101918013624,-0.7834449352078524,-0.784423739470282,0.16847038979734197,-0.42508968811322956,0.8510335372736112
-0.2505286982054266,-0.8950197781207325,-0.31447817933669764,-0.3876100536780351,1.2305175897385157,1.2506562654576674,0.682515144084834,0.9387104449013105
-0.5816260476211499,0.7618504105402935,-0.5814358126600873,-0.5628492835069959,0.814763080692523,1.0662505440640717,-0.7580996762040378,0.11050182663041087
0.19941571994572355,-0.3833094673646724,0.2454590614501309,0.3839495847653096,-0.784423739470282,-0.13587563609738515,-0.11606172274735861,-0.046066586117922276
0.27024062167193963,1.1032747650970487,0.3369569895868131,0.3915117338622585,-0.784423739470282,1.1282401043116506,-0.03402872758401572,2.0476988226300117
0.8011317137839181,-0.24769077645290105,0.8286299867992103,0.8587621740493475,-0.784423739470282,1.8788622366453251,0.4164313708952441,-1.1887443939557116
1.4815285045572322,0.39448886793834104,1.4054169781760801,1.248846979972845,1.3781947297110815,-0.13974646748967506,1.0360746706025463,0.7566627350659615
0.08708742452577356,0.11259142027483014,0.00021941735208362602,-0.07540442168356479,-0.784423739470282,0.2344655580959396,0.30256394977674583,-0.35260938212826387
0.9533867130250363,-0.5561739042662229,0.8656375864378973,0.7914698906182062,1.6434618250569037,0.5337398095181782,0.6256603251160154,-0.21575423978514457
-2.049992936735141,-4.032697873313639,-1.9713359816247746,-1.915266753222705,-0.784423739470282,-0.1759047537150699,0.6267554360831956,0.39334949508542594
1.2728803881018318,0.48358815559976726,1.1878020967092526,1.0625374646398595,0.7327827439300696,1.0502368250676029,1.272189568084838,1.5635693602935552
-1.9903002509624452,-1.7918085394801928,-1.9459370661808943,-1.86325821533745,-0.784423739470282,0.0025654218238344542,-0.19681587973181,-1.8742825367705653
-0.9640800316085767,1.0324793489244979,-1.0032393821147714,-1.0143851361396545,-0.784423739470282,0.06945548390167162,0.11385043097919834,0.23585411440128073
0.8984221642062213,0.5835423542507917,0.8496766503328518,0.8343408577595851,1.0900591439168095,-0.13553435945401573,-0.060646650769451596,-0.3308196245912546
-1.2755265646833875,-0.06453078416591303,-1.2691746937194404,-1.2548857136115905,-0.784423739470282,-0.5884519305125308,-0.6254446961825825,0.20540965567114564
-0.7279532302547369,0.4521368147546035,-0.7555068812785117,-0.7635609430139917,-0.784423739470282,-0.4537984150184735,-0.3949580858167351,-0.04000010872327752
0.5592049569413345,-0.6072117087040368,0.5314926651737768,0.48358688652411325,-0.784423739470282,-0.5854867202055201,-1.5915033023628464,-1.294322986343291
-0.4186274221343524,0.09055153993837006,-0.3511456224658586,-0.2990822863009072,-0.784423739470282,-1.0259259914386099,-0.6379697093550432,-0.3856321608426771
-0.8889875704784526,0.5961768180579244,-0.9653706501237043,-1.0258698405876239,-0.784423739470282,0.23506980645277517,-0.3546731350800165,-1.2497052143363467
-0.4174764030761555,-0.6831967178195453,-0.43480680467943095,-0.439521735023831,-0.784423739470282,0.30523314412105124,-0.3950313663432366,0.33774982409666604
0.6354463767494309,-0.1422825025961349,0.7613666362305345,0.9285207359915869,-0.784423739470282,0.5903941415331276,-0.6458032542214366,0.29038152955815566
0.5482287481648013,1.0396115063703655,0.526248165463777,0.49552608736021203,-0.784423739470282,0.6754281680795177,0.14454193568482218,-0.46499962938469347
1.2031973542624042,-0.49387661649944403,1.164724837221574,1.0950162996879307,1.2517685775197778,0.6739428347746128,-0.9607800908525252,-0.1043429232640764
1.1815197844428968,0.9727159510952704,1.236738706825432,1.2441066840434682,1.4639843230723724,-0.8274673455943721,-0.8997868844166199,-0.8674764971655052
-1.302464706846744,-0.927849370707518,-1.2526661480821204,-1.0864990719901422,-0.784423739470282,-2.006026751112347,-2.547497541784319,-1.319480769770219
-0.664208127103647,0.2097769284524833,-0.6314698998935951,-0.5778818264144403,-0.784423739470282,0.3047291881635552,1.8851794984352772,0.325411710306054
0.3818321501094303,-0.0884159743453841,0.43471658433672544,0.48451428484392334,-0.784423739470282,0.6989647825271145,2.204382815305526,-0.33921925080999427
1.3346605218032805,-0.8179113186622505,1.2811072153715817,1.1977642454217876,-0.03397623755560285,-2.0064827349404357,-1.723146137896605,-2.670109217564077
0.058629723606914146,0.8495492012151673,0.04341853243343596,0.008348964891166965,-0.784423739470282,0.7585842231474615,-0.4221385207398765,-0.46766950594290585
0.9025598402383489,0.39455947408946995,0.8952699010582822,0.8791354372446735,-0.784423739470282,-0.5818034697970571,0.5053192590232122,0.18971205455549658
0.14868064110730383,-0.02187493432758735,0.17042768086452567,0.22362189196554927,-0.784423739470282,1.7994053506645549,0.8402268957067164,0.15042218306533142
-0.6712217118374049,0.3221261806502894,-0.6281243869011357,-0.5635335102211536,-0.784423739470282,-0.5918707214734231,0.13448292073944126,-1.0269784849064443
-1.1419956270904428,0.3893751231991984,-1.0529026652692177,-1.129898312897873,-0.784423739470282,0.3097829925594708,-1.185887791997543,-0.6286683560047093
0.9653404873088531,0.8628389214612003,1.0353196705491052,1.1196302677898982,1.1745297847861618,-0.5679151847321717,0.3435921464016233,-0.4254039389598898
-0.09731335896237701,-0.3384969668606494,-0.02361955285721902,0.14226420620233432,-0.784423739470282,0.22414505196827855,0.9549770075487671,0.7164554332073423
1.2164120201904487,0.4991057577621992,1.1553575241292622,1.0336099680118123,-0.784423739470282,0.7849022625226483,-0.38133917012946145,-1.0917136858448078
-0.4704809631559643,0.9375135552053889,-0.5196854348446731,-0.5636304751677809,-0.784423739470282,0.12753282420738357,1.5652266384945401,0.09737693497563221
0.913660193103155,1.2198443180154002,0.9064470935440312,0.8751112537426157,1.1811041965501707,0.12907058336995522,1.1491311485667708,0.4333339244257914
-1.4405505701079286,0.09787472316838859,-1.4529968773768833,-1.4853506276307566,-0.784423739470282,-0.04809533945607525,1.581808450623903,2.3730373163995773
-0.630542103180366,-1.187818897684658,-0.5945181404712909,-0.6060947387360939,-0.784423739470282,-0.4069448730468111,1.6915048034512492,-0.31564086457319895
0.6966478676939089,0.13217850938605516,0.6918024536204407,0.7284739689764222,1.1633312083320593,-0.5164740799650213,-0.6523326524286494,1.2653805521615962
0.4545248578715497,-0.7316214690347789,0.4688102876290234,0.48914042060662855,-0.784423739470282,-0.1252154110046109,-0.08630701913597444,-0.3917288909470957
-0.4336981138354725,-0.7043168166440065,-0.34634513428961855,-0.22261422368353267,-0.784423739470282,0.4387231486866706,0.2659569804475715,0.19524739817982442
-0.05978725433323546,-1.0711146068494932,-0.04396988325798645,-0.04286797893576994,1.4336351822647226,0.24065534036259167,-1.1036763444603865,0.086178668235677
0.11112459926605747,0.08149605191383454,0.10106291930017174,0.09346998694434823,-0.784423739470282,0.734882022575308,-0.5975468689201453,-1.3745652814031777
-1.8795362475099893,-0.4216557485073106,-1.869653922734453,-1.9808295099397943,-0.784423739470282,0.5592337294589065,0.19676574436858635,-0.16807792109811898
0.9243007137837719,1.0401789760163769,0.8403964648956161,0.7775397994314851,-0.784423739470282,-0.43618994350286483,-0.7762374314622268,0.23557470851853893
-1.2715195965403208,0.3362651870788374,-1.2486284563154606,-1.1439382405640486,-0.784423739470282,0.7597327206402427,0.8164201600569736,0.727225154230377
-0.5208393852668437,0.7398091867368092,-0.5020690924047309,-0.4118378824911772,-0.784423739470282,-0.7549445618283921,-0.41173556031396646,0.5251557816923864
-0.19174218814792385,0.8282597622500668,-0.21024280639486162,-0.22756514012113976,1.7058486056587785,0.8680332552660026,-1.2092440563080609,-0.71409721246704
0.9601187288080151,0.22454891455683723,0.9972494973793933,1.0053014808867227,0.9924197478095685,-0.0029496395912380164,-0.2488811694064637,0.9785569447673381
-0.1536460854138466,0.4855047564686157,-0.05076585304377663,0.16749519210347022,-0.784423739470282,-0.6527028144863873,0.5987488810368042,0.24732092888118345
-1.3730519255176632,0.9623016807795843,-1.3557265454093668,-1.3517044494752015,-0.784423739470282,1.4521064357349476,0.9044166397160069,2.384487655116852
-1.4945093054073784,-2.062639605589952,-1.5303414477493518,-1.4839262834884093,-0.784423739470282,-1.3056284912675442,-1.7385119066798203,-1.5806214142268769
1.4320104889174903,2.0217481253788874,1.3365692430048919,1.1978288003027984,1.368133090801686,1.3250006101020635,0.24561458264525418,-0.6629543535909531
-1.2993134486293842,0.36515657506392446,-1.3389533558628561,-1.369454393680147,-0.784423739470282,0.9730067494888153,0.9447312245395016,0.33172679287391427
1.1035592471296969,0.6122497652125581,1.0283961715238026,0.9265591729012935,-0.784423739470282,1.0389123196856938,-0.4292095221262253,0.17824605323085488
1.2246937639003908,1.1494670114824013,1.1589950549993602,1.0576951608643341,-0.784423739470282,0.45322982156000613,0.5760951385335358,-0.12109349222139651
-0.9294334216380276,1.162128292366646,-0.959821022823811,-0.9274414779435979,-0.784423739470282,-0.15609338666380634,-0.08867078733835167,-1.2557724050759875
0.2047093066405316,0.23371601658075386,0.1278510990068594,0.011330843130861586,-0.784423739470282,0.21324987714323126,-0.29028794190607715,0.5113963810533335
-0.7536270707163645,0.36497460507829177,-0.7403294326955496,-0.7320804972671204,-0.784423739470282,1.7168676230289,-0.23113569299185552,-0.8412383749986373
0.6841791369059073,-1.4127937765747636,0.7127234390149029,0.6985568828240537,-0.784423739470282,-0.28835337993202526,1.239845404023931,0.9368748346869707
1.4731829572828399,0.7112170870600626,1.36853530602149,1.232387098527932,1.0909571646795515,1.092297144340464,-0.04523376226106654,0.14000305939461413
-0.5087535960240596,0.12225095330217095,-0.501717910177453,-0.4906270072142504,1.3521366103271872,-0.5333665094566553,0.8935824004931595,-0.19326823670041957
0.6596795325583364,1.5240721442051948,0.6422933826526649,0.6541515384648732,-0.784423739470282,0.26597004267761376,0.75370502919063,0.5383745319770361
-0.1769909214501363,0.2488811171414682,-0.13795947878245293,-0.02023770666652343,-0.784423739470282,-0.5177424835267195,0.46645114632801127,0.8305927569390977
-0.9966866534454099,0.23828159405940427,-1.0518982555400331,-1.1257551204510248,1.2569129353900865,-0.18967821811959476,-0.10680365890017363,-1.1705183152941352
1.241243195755633,0.24035710665902968,1.2438356456860606,1.210115583654159,0.9745862587829893,1.0833783695295685,1.6620216048455563,-0.061925910083723966
-1.4380961374779004,0.8166904105011931,-1.4491330839700964,-1.490825352944597,-0.784423739470282,1.148412136998684,-0.2333235891445881,0.22966881937036188
-1.631973966639982,-0.18265964467336773,-1.5195045762156567,-1.3613911018459643,-0.784423739470282,0.49842170768342436,-0.3296472480427788,0.2818081502923318
-0.45983586825214484,-0.01775994169933131,-0.30371992250863056,-0.07894837080490699,-0.784423739470282,2.322019863327274,-0.03136870030259534,1.0361673931092634
-0.4930741950656109,0.42348192158089343,-0.5427916430654414,-0.5661713003530123,1.2056785243374588,0.03298352053858289,-0.0277069719493842,-1.2242080334615217
0.30139268388165613,-0.07567058579545512,0.4582339241792728,0.6437136225094712,-0.784423739470282,1.0485999357237787,-0.6546021415796598,-0.7966148719385315
-0.7950211149897936,-0.4453308097314907,-0.8242987839438017,-0.8936086710539749,-0.784423739470282,-1.0017724668374173,-0.6166181544190535,-1.6182620129748493
0.8422442194885108,0.37553980182094876,0.8851387228181992,0.9220248171902427,1.23815099420764,0.7210299694096152,-0.38413978713162095,0.41283561742782143
0.8698437743119402,1.1115663600193177,0.8313658937562877,0.768404015934869,1.0750602858408376,1.6565675354391611,-0.13762792261588952,-1.4706294309872483
1.010354305252636,-1.2043590835562137,1.02546778518439,0.9843840717935003,1.3620148881601193,-1.2911070188744238,0.36004895394729297,-0.47082535743528314
1.3300718957487254,1.064175393367228,1.2644586482084401,1.1472165733345097,1.2429519468542891,-0.04020344034167413,1.3426976569286806,-0.6138039203251997
-0.4001920889350218,1.4369290018451448,-0.4159179645964159,-0.39206639952058664,1.117783285285563,0.2818111563865573,0.04423614585549802,1.4676805982973682
0.5998976965979975,-2.323289642820581,0.5263606930685598,0.49243095561955047,0.7243161139387829,-2.3058302213360746,-2.2872440276742614,-1.8984134017509784
-2.214226662353351,-0.16321232129724741,-2.300215331306218,-2.401914288555771,-0.784423739470282,-0.25256868579023717,0.45717879789356586,0.7649015827199577
-0.8840390321034083,0.12564792349682943,-0.7988955688390836,-0.5885334519607577,-0.784423739470282,-0.0806288282348892,0.9360604621449523,0.5234662911269263
0.9665201829359173,0.397340948493086,1.021043651512413,1.031522299969117,1.4655729806914837,0.35979449858863116,-0.20365210945328396,0.2667246404843825
-0.4884174613189105,0.8308270580528251,-0.5516195218964595,-0.6325420002831439,1.5408550492659048,-0.07647822893943426,-0.2953486067131849,-0.05110163593605739
1.0087505047551963,0.08020634550892462,0.9517743832478887,0.9389875491058656,0.7935747706323901,-0.9939490651455568,-0.8015860595772669,-1.861925039512074
-0.9498618758856328,1.0441564056429806,-1.0019278594712075,-1.0671208093078068,-0.784423739470282,-0.2693052128314888,0.5293721746927673,1.4417797877725507
-0.12521076633098252,-3.529761175826721,-0.044722696733884265,0.07791980913721704,-0.784423739470282,1.0861448685265407,-0.09674898121890815,0.046203576443601534
-0.35743762564795073,0.21650297724557785,-0.2284682293236287,0.01485568297818132,-0.784423739470282,-0.045564546505343605,0.5662826650016278,1.5054719996119754
-0.373750653049545,-1.7383593227693575,-0.41975091955038035,-0.42094350679680753,-0.784423739470282,-1.6631550406673927,-0.55538867618396,-1.5104484482204916
0.04998558902756253,1.0909509093507113,-0.01027905135315808,-0.0061155603515191765,-0.784423739470282,-1.603488656314086,-0.7760192379532856,-0.6658704164140438
-0.7959090915707548,-0.48535958515974476,-0.7057407815341986,-0.6082224252592846,0.3477265249994711,-0.4585108807868604,-0.3398770236801318,-0.26103268193534424
-1.157344095681082,-0.27035036416153296,-1.2180119924895907,-1.2793299016917707,-0.784423739470282,-0.43737008500749014,-0.27322978533441605,0.8676755866536515
1.0563784493637893,0.6036933807497029,0.972878881513367,0.8615454046391913,1.3209887171522992,-0.8359238601035203,-0.3419606323121695,-1.3925901252496762
0.5517657421060905,-0.7038750660619123,0.7206682290980021,0.9278205495236216,0.4864971540653888,1.428719556158855,0.1612507089813464,1.6300210503126187
0.5164442056776277,-0.8049154829984159,0.5023569699110325,0.5105034112857874,1.4506793441418708,0.0606063044180083,1.1968526039097327,1.0959334855264096
0.764320833771959,0.6447863672788195,0.7803883010966896,0.7956370453922356,1.1779496367022726,-1.087571378730844,-0.14202816927651482,1.3151525679141
1.1920639581150856,0.3663780177499984,1.1573873324052464,1.0793917156028763,1.3077643710450249,-0.3057320970654535,1.5973590357561438,-0.04064683228949384
-0.22512852195829416,0.7297879499627258,-0.2677865083452654,-0.24525100271392758,1.4648112266871658,-0.49579013733780253,0.7899215447555448,0.18023691063019798
0.7079251164695778,0.5165176578182442,0.7830681264282399,0.8617674041677577,-0.784423739470282,0.5244574515285366,1.131756803613668,2.54997325904145
1.019295922546435,-0.1396097074738433,1.0762666519214987,1.1047157792861388,1.7991379167764772,1.7315020882122105,1.0860525505093441,0.6416657517359768
0.045134888754644935,-0.10925344668188157,0.014639665718568725,-0.011268163128368841,-0.784423739470282,0.7609433624471811,0.8784540069789765,1.477628161398212
0.08346581536202033,-0.24987262440301877,0.0866734458689219,0.1422128306125504,-0.784423739470282,0.6981754638338102,-0.3440982521100136,-0.7287272432172268
1.1763614633158348,0.13022456811996513,1.1386696840581563,1.0876717172116492,-0.784423739470282,-0.2409413464066681,1.404624180409652,-0.8963361063189587
-0.7158343907297592,-0.13788884161389967,-0.6982352280845067,-0.5597179371098826,-0.784423739470282,1.054050508074545,-0.36072463963848905,1.1803233344244306
0.9057585402000621,-0.6431290166856557,0.8498416880205796,0.8092581438332294,-0.784423739470282,-1.576013898061399,-1.7150708729227735,-1.365821907954628
0.23152722559639669,-0.6662145274564264,0.2974334831015262,0.4351558580706571,-0.784423739470282,1.8907183143441204,1.6018388946148556,0.07435953867869617
1.0168027479662523,-0.02994073671485967,1.0344380721289557,1.0240828448724377,-0.784423739470282,1.3389083914642155,0.28993441020173094,1.63336826066749
0.870525841293565,-0.3449417895085455,0.8771184293500294,0.86970829977149,0.8575348319974326,-0.27159110645351875,0.04817138213148478,-1.0806882128116926
0.7703366145853087,0.2753420737842445,0.8023521819473536,0.8026404697865717,1.3996096430034115,0.14666346037960684,0.6392122541643854,0.7292954910920859
0.25594961837465924,0.2820727171510524,0.2887723634642275,0.34955315391209213,-0.784423739470282,0.32321073284401786,1.0678614825167967,-0.4230148348509712
0.681385183010518,0.1523318545763112,0.7973811970322108,0.9881419022164919,-0.784423739470282,-0.3331963230042308,-0.3986148557196049,0.859715785094699
-2.583681464968778,-1.3721782331936014,-2.5685674084643346,-3.236079603631617,-0.784423739470282,-0.9278168594449333,1.0289309949966645,-0.7587397511069847
0.10030163141806228,0.27457687735118136,0.13079811180882753,0.20178112829500133,-0.784423739470282,0.799852294118907,0.6444078818068607,-0.39780653103781854
-0.137740313915674,-1.2604368579846599,-0.13956149604712098,-0.1989140448889559,1.2833528796835674,-0.6688717341791858,-0.7261838875837331,-0.06377602117779826
0.5997708625291363,0.18392252129661785,0.6507538366421984,0.6563070776617703,-0.784423739470282,-0.14270454507179905,0.329084505056371,-0.25735953064813694
-2.2575438012125377,-2.6008704232606528,-2.243037805673245,-2.240345166234717,-0.784423739470282,-0.6547581048048127,0.4515737801173929,0.4403362797776054
1.4958814069464945,1.1834490377730473,1.3937180587388944,1.2474076223320905,1.3900789075525624,-0.9408365366847447,-0.5113291610399076,0.11450941807174865
-2.984504670884982,-0.8549343251603027,-3.1222486071014526,-3.2683676189434294,-0.784423739470282,-0.8697230457898126,-1.62162759766346,0.6800915649008289
-0.07029341877922285,0.2100116670432211,0.03635896897525698,0.18134242058117567,1.2142575825228277,0.9626191482635771,0.18451659970079037,2.136114915038332
1.8307315518423037,0.5932491664235616,1.676697210685566,1.4724587134352036,1.7211202434651913,1.1757249323300583,-0.2952156489527004,-0.0011551256353021528
0.18047570541766386,-1.9566374029272473,0.17059538196901594,0.15746982381423624,-0.784423739470282,0.5261284366978445,-0.7403966821824277,-2.0821397266271626
0.3638239335947755,-0.196735007722333,0.43975983228670784,0.5450480978980404,-0.784423739470282,0.3557344394026343,-0.05749753636046061,1.6974951867594086
1.5015348448368913,0.5818912980457559,1.441863454235357,1.3055293506439276,1.2515295267057205,1.0248320972565323,-0.39822364820883727,-1.9160625439455148
-1.7994052975414998,0.4568773923142673,-1.853312772296124,-1.9008571850375091,-0.784423739470282,0.41920137972543986,0.43011052597022437,0.9608748835250871
-0.4766582525036202,-0.23254815319106426,-0.5059974101620064,-0.48633761858955177,-0.784423739470282,1.9512897930990123,0.5393026205254776,-0.1465304556712559
-0.4432987645167791,-0.2902727858649187,-0.49906010593989925,-0.5746433897666936,1.4308743225162068,0.6985611601050269,0.198397151503808,1.4951724139092413
1.2054309281361546,0.13574426470353354,1.1601755825104776,1.109624028965185,0.8535749883439196,-0.1790914246107723,-1.0511683394442204,0.12553891282985247
-0.4281335331230288,-0.41517168707400925,-0.32996116570922557,-0.13303760970735778,-0.784423739470282,-0.10216708514867996,-0.5693409704986069,1.619980167568564
0.0580818146547321,0.7514487942069701,-0.009959705249545456,-0.08143437198288206,-0.784423739470282,0.6198427470298131,0.8893673254674638,-0.09912393961853844
0.14527515696220827,-0.9274062853351739,0.19571115506442685,0.3270935502493204,0.7437622268013583,-0.7061744278603815,0.023897342895223883,-0.31010385216063474
1.3312955083785891,0.5814109420662109,1.2271256517452462,1.0861404741401892,1.6612902926510245,0.34498652536334595,0.3158159736480675,-0.4591702993981881
